"OTU","Sample","Abundance","Category","Treatment","Kingdom","Phylum"
"6035","MD2066",0.0427432042852336,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2075",84.5075504476814,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2075",8.96699184818923,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2075",6.44794868368301,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2075",0.077509020446345,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2076",84.672072040382,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2076",8.8142181261762,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2076",6.45215188982887,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2076",0.0615579436129237,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2085",88.6062570462232,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2085",6.52782251570301,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2085",4.83974875181189,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2085",0.0261716862618779,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2086",90.4092219020173,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2086",5.45014409221902,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2086",3.89164265129683,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2086",0.248991354466859,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2095",81.7626178138643,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2095",10.5291933575421,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2095",7.66085927618426,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2095",0.047329552409319,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2096",84.1858470335954,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2096",9.08839647367167,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2096",6.67524422206338,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2096",0.0505122706695258,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2105",81.0323197323616,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2105",10.6368361311906,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2105",8.29350618316506,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2105",0.0373379532827529,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2106",83.8068181818182,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2106",9.34883373205742,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2106",6.79201555023923,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2106",0.0523325358851675,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2115",89.5336418654325,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2115",5.90818028884747,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2115",4.52606817023712,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2115",0.0321096754828667,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2116",81.264582679529,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2116",10.6141440052395,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2116",8.07215271050226,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2116",0.0491206047292227,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2125",84.8563384483434,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2125",8.83597784945836,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2125",6.25920608580538,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2125",0.0484776163928924,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2126",75.7240447413858,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2126",14.3427670595301,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2126",9.87463403648375,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2126",0.0585541626004054,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2135",79.5337208169627,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2135",11.7901094262428,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2135",8.61772250543884,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2135",0.0584472513556515,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","MD2136",79.0015216288675,"cropWilted","Wilted","Eukaryota","Ascomycota"
"4785","MD2136",12.0715890152887,"cropWilted","Wilted","Eukaryota","Oomycota"
"84751","MD2136",8.88341424534454,"cropWilted","Wilted","Eukaryota","Basidiomycota"
"6035","MD2136",0.0434751104992392,"cropWilted","Wilted","Eukaryota","Microsporidia"
"5515","P3066",81.4315730980951,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3066",9.33023078125271,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3066",9.20172955701808,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3066",0.0364665636341535,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3074",83.0935341288862,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3074",9.50019488004511,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3074",7.35817293738131,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3074",0.0480980536873792,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3078",80.4116529449018,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3078",11.1412286257125,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3078",8.39898670044332,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3078",0.0481317289423686,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3217",83.8369747582333,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3217",8.94301279996984,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3217",7.17288442324731,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3217",0.0471280185495881,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3254",88.2459823692946,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3254",6.54891461371035,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3254",5.17813689799744,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3254",0.0269661189976308,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3305",79.0812301008995,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3305",11.9464221069144,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3305",8.92593589588883,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3305",0.0464118962972589,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3399",77.0183388294465,"forestDegraded",NA,"Eukaryota","Ascomycota"
"4785","P3399",12.9961329505824,"forestDegraded",NA,"Eukaryota","Oomycota"
"84751","P3399",9.91910037721525,"forestDegraded",NA,"Eukaryota","Basidiomycota"
"6035","P3399",0.0664278427558065,"forestDegraded",NA,"Eukaryota","Microsporidia"
"5515","P3029",75.7167486111998,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3029",13.8060575101633,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3029",10.4271757869868,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3029",0.0500180916501713,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3080",76.8313720658,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3080",12.8642720719611,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3080",10.2304232641242,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3080",0.0739325981147188,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3094",78.5935405930876,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3094",12.1184665043321,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3094",9.25495969949223,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3094",0.0330332030881326,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3142",82.30795669359,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3142",9.77773958870367,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3142",7.87248668156041,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3142",0.0418170361459586,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3236",82.0182402244951,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3236",10.1281246538419,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3236",7.81578850201233,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3236",0.0378466196507034,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3244",86.2639702750731,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3244",7.74160070102265,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3244",5.96407748454274,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3244",0.0303515393615407,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3251",79.6681440117066,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3251",11.8538017105805,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3251",8.43684560202511,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3251",0.0412086756877223,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3278",78.9467067019687,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3278",12.154066886565,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3278",8.85485230819294,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3278",0.0443741032733297,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3303",76.6939259476573,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3303",13.3240431747894,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3303",9.91235468847409,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3303",0.0696761890791742,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3358",83.6391205458681,"nearCrop",NA,"Eukaryota","Ascomycota"
"4785","P3358",9.1918119787718,"nearCrop",NA,"Eukaryota","Oomycota"
"84751","P3358",7.13874147081122,"nearCrop",NA,"Eukaryota","Basidiomycota"
"6035","P3358",0.0303260045489007,"nearCrop",NA,"Eukaryota","Microsporidia"
"5515","P3031",77.7610625465881,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3031",12.2816290573965,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3031",9.91664972555397,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3031",0.0406586704614759,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3061",80.1061428175373,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3061",11.200443581924,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3061",8.63796586003406,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3061",0.0554477405045744,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3088",80.6774506905436,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3088",10.812180597204,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3088",8.47658064788613,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3088",0.0337880643662626,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3127",86.6855847535891,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3127",7.1510368566871,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3127",6.12778104273361,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3127",0.0355973469901772,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3130",77.9491367685324,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3130",12.1355719739416,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3130",9.87920457351237,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3130",0.036086684013599,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3218",85.7709889200324,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3218",7.78325401155026,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3218",6.40719351379823,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3218",0.0385635546191614,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3222",83.6340101933501,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3222",9.28188118544886,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3222",7.03377109007721,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3222",0.0503375311238753,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3246",84.5215370070395,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3246",8.06621583374984,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3246",7.38394464751329,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3246",0.0283025116973679,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3257",78.9793438639125,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3257",11.8965075189227,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3257",9.08736219024156,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3257",0.0367864269232055,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
"5515","P3367",78.4395766674871,"uncultivatedLand",NA,"Eukaryota","Ascomycota"
"4785","P3367",12.0041169758128,"uncultivatedLand",NA,"Eukaryota","Oomycota"
"84751","P3367",9.51379410645962,"uncultivatedLand",NA,"Eukaryota","Basidiomycota"
"6035","P3367",0.0425122502405298,"uncultivatedLand",NA,"Eukaryota","Microsporidia"
