ID,Reads_B,Reads_A,Reads_diff,Q30_B,Q30_A,LowQual,N_reads,too_short,Duplication,LengthR1,LengthR2,Classified
P3278,196939408,167037470,15.18,0.929151,0.974984,70,808,29901060,0.0499517,124,125,33.96
P3251,201249306,166113534,17.46,0.918964,0.972261,82,1668,35134022,0.0506277,128,128,34.91
P3303,157404140,135042110,14.21,0.933087,0.974845,34,832,22361164,0.0475496,125,125,33.17
P3029,207721966,180409140,13.15,0.939573,0.975411,66,176,27312584,0.0307699,129,130,35.46
P3236,174202604,141555246,18.74,0.913382,0.968311,98,1608,32645652,0.0425105,127,129,32.56
P3244,250161550,204195796,18.37,0.914372,0.969302,74,2250,45963430,0.0443786,129,128,34.98
P3080,77844324,66583792,14.47,0.934325,0.973345,22,74,11260436,0.0247893,130,129,30.24
P3142,239800410,210739914,12.12,0.944396,0.977036,52,160,29060284,0.0386227,129,130,34.02
P3358,70585772,51275034,27.36,0.880322,0.960552,36,672,19310030,0.0274916,127,122,36.43
P3094,158401800,140581048,11.25,0.950055,0.979757,32,80,17820640,0.0328504,125,126,32.94
P3246,204656848,169628490,17.12,0.920451,0.971643,98,1634,35026626,0.0428047,127,128,36.23
P3218,147703942,119577090,19.04,0.911601,0.968862,64,1544,28125244,0.0380766,129,128,33.25
P3130,184733146,161971502,12.32,0.943381,0.977369,44,110,22761490,0.0361629,129,130,33.64
P3127,284050536,251391286,11.5,0.94703,0.978638,58,172,32659020,0.0454337,128,129,35
P3031,178521970,156258648,12.47,0.942295,0.976314,52,136,22263134,0.034563,130,130,42.69
P3367,98535112,78238082,20.6,0.905994,0.965512,38,902,20296090,0.0358141,126,127,35.47
P3257,159842076,132418712,17.16,0.919869,0.970987,78,1368,27421918,0.0457087,127,128,34.88
P3222,171786734,141108832,17.86,0.916906,0.970628,78,1644,30676180,0.0456829,129,128,32.42
P3061,114078750,90344854,20.8,0.910387,0.967334,54,78,23733764,0.0232797,130,127,33.64
P3088,93209580,83377688,10.55,0.95187,0.981052,20,32,9831840,0.0339147,125,126,31.74
P3305,220075514,183108612,16.8,0.9228,0.972404,62,1628,36965212,0.0475534,126,126,38.05
P3217,115793644,92693066,19.95,0.90752,0.965318,42,1174,23099362,0.0355198,127,127,27.01
P3066,115578318,95662836,17.23,0.924325,0.970069,60,98,19915324,0.0239986,130,128,31.19
P3399,104276136,84306636,19.15,0.912251,0.96928,28,912,19968560,0.041764,129,128,32.18
P3254,170910532,140667226,17.7,0.917548,0.970059,84,1714,30241508,0.0421672,128,129,30.37
P3078,137473320,119463944,13.1,0.940596,0.97617,26,94,18009256,0.0284724,130,130,34.52
P3074,193885638,170359170,12.13,0.943269,0.976396,36,192,23526240,0.0343757,129,130,38.44
MD2055,97567616,79729358,18.28,0.931141,0.97437,42,2158,17836058,0.0308539,116,116,29.22
MD2056,122861240,101735746,17.19,0.931326,0.974474,80,2546,21122868,0.0345328,118,118,29.16
MD2065,91602834,75053424,18.07,0.92856,0.973168,46,2120,16547244,0.0329658,118,118,35.12
MD2066,153515396,127019086,17.26,0.932878,0.974398,84,3426,26492800,0.0378564,117,118,29.15
MD2075,102066374,85106438,16.62,0.928276,0.972144,50,2890,16956996,0.0286947,124,124,33.75
MD2076,146716724,120567390,17.82,0.925251,0.968205,124,4004,26145206,0.032279,120,122,31.14
MD2085,109490166,88238588,19.41,0.921911,0.970371,64,3688,21247826,0.0303463,121,121,28.84
MD2086,88017888,70383304,20.04,0.916915,0.966164,66,3082,17631436,0.0230371,121,121,32.4
MD2095,181924866,149586936,17.78,0.925846,0.971983,62,4256,32333612,0.0363402,121,120,28.88
MD2096,144337200,119311532,17.34,0.92743,0.972086,56,4270,25021342,0.035486,122,122,30.05
MD2105,111686448,91240996,18.31,0.924172,0.971737,62,3524,20441866,0.0311491,123,122,31.03
MD2106,92758366,39507414,57.41,0.826895,0.939669,246,306,53250400,0.0130388,127,100,24.89
MD2115,123930754,102548492,17.25,0.928813,0.97284,68,3784,21378410,0.0286245,122,122,30.41
MD2116,122876000,100486266,18.22,0.92429,0.971274,66,3868,22385800,0.0302365,123,122,29.97
MD2125,77107898,62012666,19.58,0.919667,0.965306,52,2518,15092662,0.0252136,120,122,31.77
MD2126,132913068,110220548,17.07,0.928956,0.973714,48,2978,22689494,0.0364339,120,120,30.77
MD2135,64376020,52928380,17.78,0.923874,0.969959,26,2598,11445016,0.0264638,125,125,32.54
MD2136,61546890,49293508,19.91,0.915923,0.96406,30,2588,12250764,0.0197456,124,126,30.42
MP2047,93052092,78298188,15.86,0.933864,0.974731,48,1984,14751872,0.0347291,120,120,27.95
MP2048,119312266,98153826,17.73,0.92867,0.971116,52,2622,21155766,0.0314753,117,118,29.38
MP2049,123114662,102693070,16.59,0.930148,0.971176,74,3496,20418022,0.0324375,121,124,30.37
MP2050,153047642,127296706,16.83,0.931888,0.974449,78,3784,25747074,0.0345756,120,120,30.14
MP2057,148421676,123651390,16.69,0.932801,0.973088,42,2810,24767434,0.036318,116,118,32.5
MP2058,172197198,143721470,16.54,0.931754,0.97467,72,3238,28472418,0.0367311,118,118,33.95
MP2059,143525876,117539792,18.11,0.928819,0.972645,90,3160,25982834,0.0362784,117,118,28.76
MP2060,120584464,99684242,17.33,0.927265,0.969564,86,3114,20897022,0.0333831,119,123,32.47
MP2067,157506698,131651346,16.42,0.932447,0.974473,80,3894,25851378,0.0356217,120,120,30.63
MP2068,205837792,170816164,17.01,0.930418,0.973643,88,4986,35016554,0.040527,120,120,29.16
MP2069,158826080,132700146,16.45,0.929622,0.973453,108,4446,26121380,0.0365769,123,123,28.15
MP2070,140365488,115672774,17.59,0.931885,0.974203,80,3140,24689494,0.0378823,117,117,25.91
MP2077,95550474,78381258,17.97,0.92651,0.971745,64,2742,17166410,0.0242368,121,121,29.38
MP2078,80279040,65105314,18.9,0.930549,0.973669,42,1496,15172188,0.032842,114,114,27.66
MP2079,7910392,6438588,18.61,0.938966,0.976277,2,148,1471654,0.0287811,111,111,27.41
MP2080,31890618,24223428,24.04,0.904888,0.966109,28,988,7666174,0.0204026,121,118,30.78
MP2087,196834692,165711324,15.81,0.932815,0.974886,88,4764,31118516,0.0456375,120,121,29.68
MP2088,0,0,0,0,0,0,0,0,0,0,0,0
MP2089,159353552,130028316,18.4,0.927361,0.972163,50,3590,29321596,0.0412205,119,119,30.42
MP2090,106141884,88250600,16.86,0.927984,0.972635,62,2866,17888356,0.0304803,123,123,30.14
MP2097,117501076,97723886,16.83,0.928652,0.970634,68,3610,19773512,0.0323696,121,123,28.72
MP2098,164543652,135478902,17.66,0.924732,0.967931,108,4896,29059746,0.0343382,122,124,29.34
MP2099,165114436,135930004,17.68,0.928527,0.971794,80,4792,29179560,0.0357628,120,120,26.44
MP2100,129431188,105071294,18.82,0.923717,0.971353,68,3792,24356034,0.0340589,121,121,30.66
MP2107,105157346,86475530,17.77,0.924885,0.971079,60,3258,18678498,0.0290454,123,123,30.55
MP2108,67956958,55461870,18.39,0.930388,0.974326,36,1532,12493520,0.0281335,116,116,29
MP2109,15320690,12014288,21.58,0.91793,0.968449,16,330,3306056,0.0241171,120,119,28.23
MP2110,66585576,55188274,17.12,0.927341,0.972142,36,2616,11394650,0.0286403,125,125,30.08
MP2117,128199178,103839676,19,0.922664,0.97037,58,4090,24355354,0.0347886,122,121,29.33
MP2118,132896698,108557516,18.31,0.924004,0.970481,88,4540,24334554,0.0293623,123,123,32.29
MP2119,102197426,82162458,19.6,0.92202,0.96773,50,2928,20031990,0.0271718,118,119,28.72
MP2120,101246894,82395062,18.62,0.923431,0.970575,32,3618,18848182,0.0280702,122,122,31.86
MP2127,71434996,58408574,18.24,0.921826,0.968358,40,2754,13023628,0.0264296,124,125,29.38
MP2128,85607342,67755700,20.85,0.912769,0.9666,52,2942,17848648,0.0271999,126,123,34.93
MP2129,86189836,68835250,20.14,0.918717,0.96453,68,3308,17351210,0.0248177,119,123,29.35
MP2130,62503256,50117540,19.82,0.917116,0.968234,44,2522,12383150,0.0234733,125,124,29.93
MP2137,20192042,16443480,18.56,0.921107,0.969976,8,710,3747844,0.0265865,125,124,31.75
MP2138,73209554,58533050,20.05,0.916291,0.968251,46,2948,14673510,0.0239131,125,124,33.59
MP2139,73594988,60228230,18.16,0.923,0.969429,38,2980,13363740,0.0248186,124,125,25.2
MP2140,64656424,52468336,18.85,0.920312,0.966018,62,2346,12185680,0.0244011,121,124,24.77
