,Outliers,Cluster
0,0,-1
1,0,-1
2,1,21
3,0,-1
4,0,-1
5,1,9
6,1,3
7,1,9
8,0,9
9,0,-1
10,0,-1
11,0,-1
12,1,3
13,1,9
14,0,9
15,0,9
16,1,9
17,0,9
18,0,9
19,0,9
20,0,9
21,0,9
22,0,9
23,0,9
24,0,9
25,1,9
26,0,9
27,1,9
28,0,-1
29,0,9
30,0,9
31,1,9
32,1,9
33,0,9
34,0,9
35,0,-1
36,1,9
37,0,-1
38,0,-1
39,0,-1
40,1,3
41,0,-1
42,0,-1
43,0,9
44,0,-1
45,0,-1
46,0,-1
47,0,-1
48,0,9
49,0,9
50,0,9
51,0,-1
52,1,9
53,0,-1
54,0,20
55,0,20
56,0,20
57,0,20
58,0,21
59,0,21
60,0,-1
61,0,20
62,1,21
63,0,21
64,0,-1
65,0,20
66,0,20
67,0,21
68,0,21
69,0,20
70,0,-1
71,0,-1
72,0,20
73,0,21
74,0,21
75,0,21
76,0,21
77,0,-1
78,0,20
79,0,20
80,0,20
81,0,20
82,0,20
83,0,20
84,1,21
85,0,20
86,0,-1
87,0,20
88,0,9
89,0,-1
90,0,-1
91,0,21
92,0,21
93,0,21
94,0,21
95,0,21
96,0,21
97,0,21
98,0,21
99,0,20
100,0,20
101,0,20
102,0,-1
103,0,21
104,0,20
105,0,-1
106,0,-1
107,0,-1
108,1,21
109,0,21
110,0,0
111,0,0
112,0,0
113,0,0
114,0,21
115,1,21
116,0,21
117,0,21
118,0,-1
119,1,21
120,1,21
121,0,-1
122,0,-1
123,0,-1
124,0,0
125,0,-1
126,1,21
127,1,21
128,1,21
129,0,-1
130,1,21
131,1,21
132,0,20
133,1,21
134,1,23
135,1,21
136,0,1
137,1,21
138,1,21
139,1,21
140,1,3
141,0,-1
142,0,-1
143,0,-1
144,1,1
145,0,-1
146,0,21
147,0,-1
148,0,-1
149,0,20
150,0,-1
151,0,-1
152,0,21
153,0,21
154,0,26
155,0,0
156,0,21
157,0,21
158,0,21
159,0,21
160,0,20
161,0,21
162,0,21
163,0,21
164,0,-1
165,0,-1
166,0,25
167,0,-1
168,0,25
169,0,20
170,0,25
171,0,25
172,0,28
173,0,-1
174,0,-1
175,0,-1
176,0,29
177,0,-1
178,0,-1
179,0,21
180,0,-1
181,0,25
182,0,25
183,0,31
184,0,-1
185,0,-1
186,0,-1
187,0,-1
188,0,-1
189,0,21
190,0,20
191,1,21
192,0,-1
193,0,4
194,0,30
195,0,21
196,0,-1
197,0,21
198,0,25
199,0,25
200,0,25
201,0,25
202,0,25
203,0,-1
204,0,25
205,0,25
206,0,25
207,0,25
208,0,-1
209,0,25
210,0,-1
211,0,28
212,0,-1
213,0,27
214,0,25
215,0,25
216,0,25
217,0,25
218,0,28
219,0,29
220,0,25
221,0,25
222,0,25
223,0,25
224,0,25
225,0,3
226,0,3
227,0,4
228,1,3
229,0,3
230,0,27
231,0,18
232,0,3
233,1,3
234,1,3
235,0,3
236,0,3
237,0,-1
238,0,3
239,0,3
240,0,-1
241,0,3
242,0,18
243,0,3
244,0,3
245,0,3
246,0,18
247,0,3
248,0,3
249,0,3
250,0,3
251,0,11
252,0,-1
253,0,3
254,0,3
255,0,3
256,0,18
257,0,3
258,0,3
259,0,3
260,0,3
261,0,3
262,0,3
263,0,3
264,0,18
265,0,3
266,0,3
267,0,3
268,0,3
269,0,3
270,0,0
271,0,3
272,0,18
273,0,25
274,0,-1
275,0,3
276,0,27
277,0,25
278,0,27
279,1,-1
280,0,18
281,0,3
282,0,3
283,0,3
284,0,3
285,1,3
286,0,3
287,0,3
288,0,3
289,0,27
290,0,27
291,0,25
292,0,27
293,0,4
294,1,18
295,0,4
296,0,3
297,0,3
298,0,3
299,0,-1
300,0,3
301,0,4
302,0,3
303,0,3
304,0,3
305,0,18
306,0,18
307,0,25
308,0,4
309,0,18
310,0,4
311,0,-1
312,1,-1
313,0,18
314,1,18
315,0,-1
316,0,18
317,1,8
318,0,4
319,0,-1
320,0,31
321,0,18
322,0,7
323,0,3
324,0,7
325,0,4
326,0,18
327,0,-1
328,0,-1
329,0,-1
330,0,-1
331,0,-1
332,0,12
333,0,18
334,0,19
335,1,17
336,0,18
337,0,3
338,0,-1
339,1,3
340,0,3
341,1,18
342,0,18
343,0,3
344,0,3
345,0,4
346,0,31
347,0,4
348,0,-1
349,0,-1
350,0,-1
351,0,-1
352,0,4
353,0,-1
354,0,-1
355,0,28
356,0,-1
357,0,-1
358,0,29
359,0,22
360,0,4
361,0,-1
362,0,-1
363,0,4
364,0,11
365,0,27
366,0,11
367,0,11
368,0,4
369,0,-1
370,0,-1
371,0,27
372,0,29
373,0,-1
374,0,-1
375,0,29
376,0,-1
377,0,29
378,0,27
379,0,-1
380,0,4
381,0,4
382,0,-1
383,0,4
384,0,11
385,1,11
386,0,4
387,0,18
388,0,18
389,0,-1
390,0,4
391,0,-1
392,0,4
393,0,-1
394,0,-1
395,0,-1
396,0,11
397,0,-1
398,0,3
399,0,-1
400,0,-1
401,0,17
402,0,27
403,0,11
404,0,4
405,0,11
406,0,11
407,1,11
408,0,-1
409,0,-1
410,0,11
411,0,11
412,0,3
413,0,11
414,0,27
415,0,4
416,0,27
417,0,26
418,0,-1
419,0,-1
420,0,-1
421,0,-1
422,0,-1
423,0,11
424,0,7
425,0,4
426,0,4
427,0,4
428,0,-1
429,0,27
430,0,-1
431,0,11
432,0,29
433,0,-1
434,0,-1
435,0,-1
436,0,11
437,0,11
438,0,-1
439,0,6
440,0,-1
441,0,27
442,0,22
443,0,-1
444,0,27
445,0,-1
446,0,-1
447,0,11
448,0,-1
449,0,4
450,0,4
451,0,27
452,0,27
453,0,27
454,0,27
455,0,27
456,0,-1
457,0,-1
458,0,-1
459,0,-1
460,0,-1
461,0,29
462,0,-1
463,0,-1
464,0,-1
465,0,18
466,0,-1
467,0,18
468,0,27
469,0,23
470,0,29
471,0,27
472,0,-1
473,0,4
474,0,-1
475,0,27
476,0,29
477,0,4
478,0,-1
479,0,0
480,0,4
481,0,4
482,0,-1
483,0,-1
484,0,18
485,0,27
486,0,4
487,0,27
488,0,4
489,0,27
490,0,-1
491,0,-1
492,0,12
493,0,17
494,0,19
495,0,-1
496,0,4
497,0,3
498,0,-1
499,0,-1
500,1,-1
501,0,11
502,0,29
503,0,-1
504,0,18
505,0,-1
506,0,-1
507,0,-1
508,0,3
509,0,4
510,0,-1
511,0,19
512,0,-1
513,0,29
514,0,25
515,0,27
516,0,29
517,0,27
518,0,27
519,0,25
520,0,25
521,1,10
522,0,-1
523,0,31
524,0,-1
525,0,-1
526,0,29
527,0,4
528,0,4
529,1,-1
530,1,-1
531,0,6
532,0,-1
533,0,4
534,0,-1
535,0,4
536,0,4
537,0,-1
538,0,-1
539,0,-1
540,0,-1
541,0,4
542,0,-1
543,0,-1
544,0,29
545,0,27
546,0,-1
547,0,29
548,0,4
549,0,29
550,0,-1
551,0,4
552,0,25
553,0,6
554,0,-1
555,0,3
556,0,4
557,0,3
558,0,28
559,0,3
560,0,6
561,0,-1
562,0,6
563,0,6
564,0,-1
565,1,-1
566,0,19
567,0,4
568,0,4
569,0,6
570,0,-1
571,0,6
572,0,-1
573,0,6
574,0,6
575,0,29
576,0,29
577,0,6
578,0,-1
579,0,4
580,0,-1
581,0,27
582,0,-1
583,0,-1
584,0,27
585,0,27
586,0,-1
587,0,28
588,0,27
589,0,29
590,0,29
591,0,27
592,0,-1
593,0,-1
594,0,4
595,0,-1
596,0,27
597,0,19
598,0,17
599,0,3
600,0,19
601,0,-1
602,0,17
603,0,17
604,0,19
605,0,13
606,0,-1
607,0,-1
608,0,3
609,0,6
610,0,3
611,0,-1
612,1,17
613,0,17
614,0,15
615,0,-1
616,0,-1
617,0,-1
618,0,1
619,1,1
620,0,26
621,0,1
622,0,16
623,0,8
624,0,16
625,0,16
626,0,26
627,0,16
628,0,-1
629,0,26
630,0,-1
631,1,-1
632,0,5
633,0,-1
634,0,16
635,0,-1
636,0,-1
637,0,-1
638,0,16
639,0,16
640,0,16
641,1,8
642,0,-1
643,0,3
644,0,30
645,0,1
646,0,3
647,0,-1
648,0,30
649,0,16
650,0,26
651,0,2
652,0,26
653,0,16
654,0,0
655,0,26
656,0,16
657,0,1
658,0,26
659,0,1
660,1,-1
661,1,-1
662,1,-1
663,0,16
664,0,-1
665,0,26
666,0,16
667,0,26
668,0,0
669,0,26
670,0,26
671,0,-1
672,0,-1
673,0,-1
674,0,26
675,0,26
676,0,26
677,0,16
678,0,26
679,0,16
680,0,-1
681,0,-1
682,0,30
683,1,26
684,0,26
685,0,26
686,0,26
687,0,26
688,0,26
689,0,-1
690,0,31
691,1,8
692,0,1
693,0,30
694,0,26
695,0,26
696,0,8
697,0,26
698,0,2
699,0,1
700,1,-1
701,1,2
702,0,2
703,0,2
704,0,2
705,0,2
706,0,2
707,0,2
708,0,-1
709,1,1
710,0,2
711,0,2
712,0,2
713,0,2
714,0,2
715,0,-1
716,0,2
717,0,2
718,0,2
719,1,2
720,0,2
721,0,2
722,0,2
723,0,2
724,0,2
725,0,26
726,0,-1
727,0,-1
728,0,26
729,0,-1
730,0,31
731,0,31
732,0,26
733,0,30
734,0,-1
735,0,31
736,0,31
737,0,-1
738,0,31
739,0,30
740,0,31
741,0,31
742,0,31
743,0,31
744,0,31
745,0,31
746,0,-1
747,0,31
748,0,31
749,0,31
750,0,31
751,0,31
752,0,31
753,0,16
754,1,9
755,0,16
756,0,3
757,0,31
758,0,31
759,0,31
760,0,-1
761,0,31
762,0,31
763,0,31
764,0,16
765,0,31
766,1,31
767,0,26
768,0,31
769,0,26
770,0,31
771,0,31
772,0,31
773,0,31
774,0,31
775,0,30
776,0,31
777,0,31
778,0,31
779,0,31
780,0,31
781,0,31
782,0,31
783,0,31
784,0,31
785,0,-1
786,0,31
787,0,31
788,0,-1
789,0,26
790,0,31
791,0,6
792,0,31
793,0,31
794,0,31
795,0,31
796,0,31
797,0,31
798,0,31
799,0,-1
800,0,26
801,0,30
802,0,-1
803,0,-1
804,0,31
805,1,26
806,1,31
807,0,31
808,0,31
809,0,31
810,0,31
811,0,31
812,0,-1
813,0,31
814,0,-1
815,0,31
816,0,31
817,0,31
818,0,31
819,0,31
820,0,31
821,0,31
822,0,-1
823,0,30
824,0,31
825,0,31
826,0,31
827,0,31
828,1,31
829,0,-1
830,0,31
831,0,31
832,0,30
833,1,31
834,0,8
835,0,-1
836,0,8
837,0,-1
838,0,23
839,0,31
840,0,30
841,0,30
842,0,30
843,0,30
844,0,23
845,0,-1
846,0,31
847,0,31
848,0,26
849,0,30
850,0,7
851,0,26
852,0,1
853,0,4
854,0,-1
855,0,4
856,0,-1
857,0,6
858,0,-1
859,0,4
860,0,-1
861,0,-1
862,0,22
863,1,-1
864,0,4
865,0,-1
866,0,-1
867,0,-1
868,0,31
869,0,16
870,0,30
871,0,16
872,0,-1
873,0,14
874,0,-1
875,0,-1
876,1,1
877,0,-1
878,1,1
879,0,-1
880,0,8
881,1,31
882,0,23
883,0,-1
884,0,-1
885,0,-1
886,0,-1
887,0,15
888,0,-1
889,0,15
890,0,15
891,0,15
892,0,15
893,0,-1
894,0,15
895,0,15
896,0,-1
897,0,-1
898,0,8
899,0,15
900,0,15
901,0,15
902,0,-1
903,0,15
904,0,-1
905,0,-1
906,0,15
907,0,15
908,0,15
909,0,-1
910,1,31
911,1,31
912,0,-1
913,0,15
914,0,15
915,0,15
916,0,-1
917,0,15
918,0,15
919,0,15
920,0,-1
921,0,-1
922,0,24
923,0,-1
924,0,-1
925,0,24
926,0,-1
927,1,1
928,0,-1
929,0,-1
930,0,-1
931,0,15
932,0,8
933,0,8
934,0,8
935,0,-1
936,0,-1
937,0,-1
938,0,-1
939,0,-1
940,0,-1
941,0,-1
942,0,-1
943,0,15
944,0,-1
945,0,-1
946,0,-1
947,0,-1
948,0,-1
949,0,-1
950,0,4
951,0,23
952,0,23
953,0,23
954,0,23
955,1,23
956,0,23
957,0,23
958,0,23
959,0,23
960,0,-1
961,1,23
962,0,23
963,1,23
964,0,-1
965,0,23
966,1,23
967,0,23
968,0,23
969,0,23
970,0,-1
971,0,15
972,1,23
973,0,23
974,0,-1
975,0,-1
976,0,-1
977,0,-1
978,0,-1
979,0,-1
980,0,-1
981,0,-1
982,0,1
983,0,1
984,0,1
985,0,1
986,0,1
987,0,1
988,0,-1
989,0,8
990,1,23
991,0,31
992,0,11
993,0,-1
994,0,-1
995,1,23
996,0,-1
997,0,24
998,0,-1
999,0,-1
1000,0,-1
1001,0,23
1002,0,-1
1003,0,-1
1004,0,-1
1005,0,31
1006,0,-1
1007,0,24
1008,0,8
1009,0,24
1010,0,8
1011,0,8
1012,1,31
1013,0,8
1014,0,23
1015,0,7
1016,0,12
1017,1,-1
1018,0,-1
1019,0,5
1020,0,-1
1021,0,-1
1022,0,-1
1023,0,-1
1024,1,-1
1025,0,-1
1026,0,-1
1027,1,-1
1028,0,-1
1029,1,1
1030,0,-1
1031,0,-1
1032,0,-1
1033,0,8
1034,0,31
1035,0,31
1036,0,23
1037,0,8
1038,0,-1
1039,1,31
1040,0,31
1041,0,31
1042,0,31
1043,0,-1
1044,0,31
1045,0,-1
1046,0,31
1047,0,31
1048,0,31
1049,0,31
1050,0,31
1051,1,3
1052,0,31
1053,0,24
1054,0,-1
1055,1,-1
1056,0,26
1057,1,-1
1058,0,-1
1059,0,3
1060,0,4
1061,0,8
1062,0,6
1063,0,31
1064,0,31
1065,0,31
1066,0,-1
1067,0,-1
1068,0,31
1069,0,31
1070,0,31
1071,0,31
1072,0,-1
1073,0,22
1074,0,4
1075,0,-1
1076,0,-1
1077,0,-1
1078,0,3
1079,0,-1
1080,0,31
1081,0,31
1082,0,7
1083,0,31
1084,0,24
1085,0,31
1086,0,16
1087,0,-1
1088,0,7
1089,1,3
1090,1,31
1091,0,31
1092,0,-1
1093,0,31
1094,1,9
1095,0,31
1096,0,31
1097,0,31
1098,0,31
1099,0,31
1100,0,31
1101,0,31
1102,0,-1
1103,1,31
1104,0,8
1105,0,7
1106,0,7
1107,0,-1
1108,0,-1
1109,0,-1
1110,0,31
1111,0,24
1112,0,-1
1113,0,-1
1114,0,-1
1115,0,23
1116,0,23
1117,0,23
1118,0,23
1119,0,23
1120,0,23
1121,0,-1
1122,0,-1
1123,1,23
1124,0,23
1125,0,23
1126,0,23
1127,0,23
1128,0,23
1129,0,23
1130,1,23
1131,0,24
1132,0,-1
1133,0,8
1134,0,-1
1135,0,23
1136,0,23
1137,0,23
1138,0,23
1139,0,-1
1140,0,23
1141,1,31
1142,0,-1
1143,0,31
1144,0,31
1145,0,31
1146,0,31
1147,1,31
1148,0,23
1149,0,31
1150,0,4
1151,0,-1
1152,0,-1
1153,1,31
1154,0,-1
1155,1,31
1156,0,8
1157,0,-1
1158,0,-1
1159,0,24
1160,0,8
1161,1,-1
1162,0,7
1163,0,8
1164,0,31
1165,0,31
1166,0,31
1167,0,16
1168,1,31
1169,0,7
1170,0,7
1171,0,8
1172,0,31
1173,0,31
1174,0,31
1175,1,31
1176,0,-1
1177,0,8
1178,0,8
1179,0,23
1180,0,24
1181,1,23
1182,0,23
1183,0,-1
1184,0,23
1185,0,-1
1186,0,-1
1187,0,24
1188,0,-1
1189,0,7
1190,0,12
1191,0,8
1192,0,-1
1193,0,-1
1194,0,8
1195,0,7
1196,1,8
1197,0,24
1198,0,8
1199,0,8
1200,0,8
1201,0,8
1202,0,8
1203,0,8
1204,1,8
1205,0,31
1206,0,8
1207,0,-1
1208,1,-1
1209,0,6
1210,0,-1
1211,1,-1
1212,0,-1
1213,1,31
1214,0,31
1215,1,31
1216,0,23
1217,0,-1
1218,0,-1
1219,0,7
1220,0,24
1221,0,16
1222,0,8
1223,0,8
1224,0,24
1225,0,31
1226,0,7
1227,0,23
1228,0,23
1229,1,23
1230,0,-1
1231,0,-1
1232,0,-1
1233,0,23
1234,0,-1
1235,0,7
1236,1,31
1237,0,7
1238,0,7
1239,0,-1
1240,0,12
1241,0,-1
1242,0,8
1243,0,8
1244,0,8
1245,0,-1
1246,0,23
1247,0,12
1248,0,-1
1249,0,24
1250,0,23
1251,1,23
1252,0,24
1253,0,16
1254,1,8
1255,0,4
1256,0,8
1257,0,-1
1258,0,3
1259,0,18
1260,0,-1
1261,0,8
1262,0,8
1263,0,8
1264,1,8
1265,0,8
1266,0,8
1267,0,-1
1268,0,8
1269,0,8
1270,0,-1
1271,0,12
1272,0,6
1273,0,6
1274,0,6
1275,0,6
1276,0,6
1277,0,3
1278,0,8
1279,1,3
1280,0,23
1281,0,6
1282,0,8
1283,0,8
1284,0,8
1285,1,1
1286,0,-1
1287,0,8
1288,0,16
1289,0,8
1290,0,-1
1291,0,-1
1292,0,-1
1293,1,8
1294,0,18
1295,0,14
1296,0,6
1297,0,31
1298,0,8
1299,0,-1
1300,0,8
1301,0,-1
1302,0,12
1303,0,6
1304,0,21
1305,0,-1
1306,0,22
1307,0,29
1308,0,22
1309,0,22
1310,0,22
1311,0,22
1312,0,22
1313,0,-1
1314,1,-1
1315,0,-1
1316,0,29
1317,1,23
1318,0,-1
1319,0,23
1320,0,29
1321,0,29
1322,0,29
1323,0,29
1324,0,29
1325,0,29
1326,0,29
1327,0,29
1328,0,29
1329,0,28
1330,0,28
1331,0,29
1332,0,29
1333,0,29
1334,0,29
1335,0,29
1336,0,-1
1337,0,29
1338,0,29
1339,0,-1
1340,0,29
1341,0,29
1342,0,29
1343,1,29
1344,0,29
1345,0,29
1346,0,29
1347,0,-1
1348,0,28
1349,0,-1
1350,0,29
1351,0,29
1352,0,22
1353,0,29
1354,0,-1
1355,0,-1
1356,0,29
1357,0,22
1358,0,22
1359,0,29
1360,0,29
1361,0,-1
1362,0,29
1363,0,29
1364,0,28
1365,0,29
1366,0,29
1367,0,-1
1368,0,-1
1369,0,4
1370,0,24
1371,0,-1
1372,0,4
1373,0,29
1374,1,31
1375,0,28
1376,0,17
1377,0,17
1378,0,17
1379,0,-1
1380,0,17
1381,0,6
1382,0,16
1383,0,-1
1384,0,29
1385,0,7
1386,0,4
1387,0,24
1388,0,-1
1389,0,-1
1390,0,-1
1391,0,-1
1392,1,-1
1393,0,6
1394,0,23
1395,0,22
1396,1,10
1397,1,10
1398,1,10
1399,1,10
1400,1,10
1401,1,10
1402,0,-1
1403,0,-1
1404,0,0
1405,0,-1
1406,0,-1
1407,1,10
1408,1,10
1409,0,10
1410,0,10
1411,0,10
1412,0,10
1413,0,10
1414,0,10
1415,0,10
1416,0,10
1417,0,10
1418,0,12
1419,1,10
1420,1,10
1421,0,10
1422,1,10
1423,0,10
1424,1,10
1425,0,-1
1426,0,10
1427,0,-1
1428,0,10
1429,1,10
1430,0,10
1431,0,10
1432,1,10
1433,0,10
1434,0,10
1435,1,10
1436,1,10
1437,0,10
1438,0,-1
1439,0,-1
1440,0,-1
1441,0,4
1442,0,-1
1443,0,29
1444,0,10
1445,0,29
1446,0,10
1447,0,8
1448,0,-1
1449,0,8
1450,0,-1
1451,0,8
1452,0,4
1453,0,-1
1454,0,31
1455,0,7
1456,0,7
1457,0,4
1458,0,4
1459,0,29
1460,0,4
1461,0,4
1462,0,28
1463,0,29
1464,0,-1
1465,0,-1
1466,1,8
1467,1,8
1468,1,8
1469,1,8
1470,1,8
1471,0,8
1472,0,29
1473,1,31
1474,0,-1
1475,0,7
1476,0,-1
1477,0,7
1478,0,7
1479,0,14
1480,0,13
1481,0,-1
1482,0,4
1483,0,-1
1484,0,12
1485,0,-1
1486,0,14
1487,1,-1
1488,0,-1
1489,0,14
1490,0,12
1491,0,13
1492,0,14
1493,0,13
1494,1,14
1495,0,14
1496,0,14
1497,0,12
1498,0,-1
1499,0,-1
1500,0,14
1501,0,-1
1502,0,1
1503,1,14
1504,0,-1
1505,1,14
1506,0,-1
1507,0,14
1508,0,-1
1509,0,-1
1510,1,14
1511,0,14
1512,1,14
1513,0,14
1514,0,-1
1515,1,14
1516,0,-1
1517,0,-1
1518,0,4
1519,0,-1
1520,0,-1
1521,0,7
1522,0,-1
1523,0,-1
1524,0,-1
1525,0,31
1526,0,-1
1527,0,4
1528,0,7
1529,0,-1
1530,0,14
1531,0,31
1532,0,12
1533,0,7
1534,0,19
1535,0,-1
1536,0,12
1537,0,-1
1538,0,12
1539,0,8
1540,0,12
1541,0,13
1542,0,29
1543,0,28
1544,0,-1
1545,0,6
1546,0,12
1547,0,-1
1548,0,-1
1549,0,4
1550,0,14
1551,1,-1
1552,0,12
1553,1,14
1554,0,13
1555,0,12
1556,0,14
1557,0,14
1558,0,14
1559,0,-1
1560,0,13
1561,0,14
1562,0,13
1563,1,-1
1564,0,12
1565,0,13
1566,0,-1
1567,0,12
1568,0,12
1569,0,14
1570,0,8
1571,0,13
1572,0,14
1573,0,14
1574,1,-1
1575,0,14
1576,1,-1
1577,0,12
1578,0,-1
1579,0,12
1580,0,13
1581,1,14
1582,0,-1
1583,1,14
1584,0,14
1585,0,14
1586,0,7
1587,0,13
1588,0,14
1589,0,14
1590,0,13
1591,0,8
1592,0,14
1593,0,13
1594,0,13
1595,0,-1
1596,1,14
1597,0,14
1598,0,14
1599,0,0
1600,0,14
1601,0,-1
1602,0,14
1603,0,12
1604,0,12
1605,0,-1
1606,0,14
1607,0,8
1608,0,12
1609,0,12
1610,0,14
1611,0,14
1612,0,13
1613,0,-1
1614,0,-1
1615,0,14
1616,0,19
1617,0,14
1618,0,14
1619,0,6
1620,0,13
1621,0,-1
1622,0,15
1623,0,14
1624,1,1
1625,0,-1
1626,0,13
1627,0,-1
1628,0,13
1629,0,14
1630,0,13
1631,0,12
1632,0,7
1633,0,-1
1634,0,28
1635,0,29
1636,0,29
1637,0,22
1638,0,28
1639,0,24
1640,0,29
1641,0,22
1642,0,15
1643,0,-1
1644,0,4
1645,1,8
1646,0,27
1647,0,27
1648,0,27
1649,0,27
1650,1,3
1651,0,27
1652,0,28
1653,0,10
1654,0,29
1655,0,-1
1656,0,29
1657,0,23
1658,0,29
1659,0,29
1660,0,29
1661,0,4
1662,0,29
1663,0,29
1664,0,29
1665,0,4
1666,0,12
1667,0,4
1668,0,28
1669,0,-1
1670,0,17
1671,0,7
1672,0,23
1673,0,19
1674,0,28
1675,0,27
1676,0,29
1677,0,-1
1678,0,27
1679,0,27
1680,0,29
1681,0,29
1682,0,29
1683,0,27
1684,0,-1
1685,0,-1
1686,0,-1
1687,0,15
1688,0,10
1689,0,-1
1690,1,29
1691,0,22
1692,1,-1
1693,0,18
1694,0,29
1695,0,27
1696,0,-1
1697,1,3
1698,1,8
1699,0,-1
1700,0,-1
1701,0,25
1702,0,27
1703,0,29
1704,0,29
1705,0,29
1706,0,29
1707,0,-1
1708,0,4
1709,0,29
1710,0,29
1711,0,-1
1712,0,22
1713,0,29
1714,0,29
1715,0,29
1716,0,4
1717,0,4
1718,0,-1
1719,0,4
1720,0,17
1721,0,0
1722,0,3
1723,0,19
1724,0,-1
1725,0,-1
1726,0,19
1727,0,-1
1728,0,29
1729,0,28
1730,0,29
1731,0,-1
1732,0,29
1733,0,27
1734,0,29
1735,0,27
1736,0,17
1737,0,5
1738,0,-1
1739,0,-1
1740,0,5
1741,0,5
1742,0,-1
1743,1,10
1744,0,5
1745,0,-1
1746,0,5
1747,0,-1
1748,0,-1
1749,0,5
1750,0,5
1751,1,3
1752,0,-1
1753,0,-1
1754,0,5
1755,0,-1
1756,0,5
1757,0,5
1758,0,5
1759,0,5
1760,0,5
1761,1,31
1762,0,-1
1763,0,-1
1764,0,19
1765,0,30
1766,0,17
1767,0,17
1768,0,17
1769,0,26
1770,0,17
1771,0,17
1772,0,0
1773,0,19
1774,0,-1
1775,0,0
1776,0,-1
1777,0,19
1778,0,5
1779,0,-1
1780,0,17
1781,0,17
1782,1,17
1783,0,-1
1784,1,26
1785,0,-1
1786,0,31
1787,0,-1
1788,1,-1
1789,0,5
1790,0,30
1791,0,0
1792,0,31
1793,0,31
1794,0,3
